time,rr_interval,stress_level
2025-10-21 06:00:00,850.2013528012741,low
2025-10-21 06:00:30,856.3374942929703,low
2025-10-21 06:01:00,698.6886896148987,high
2025-10-21 06:01:30,712.3020762124712,high
2025-10-21 06:02:00,871.071435206736,low
2025-10-21 06:02:30,711.5283884454984,high
2025-10-21 06:03:00,713.7262340060092,high
2025-10-21 06:03:30,729.3958075855029,high
2025-10-21 06:04:00,863.5509930687679,low
2025-10-21 06:04:30,801.0394332225362,medium
2025-10-21 06:05:00,670.0083902540691,high
2025-10-21 06:05:30,851.892468837515,low
2025-10-21 06:06:00,779.1988482081539,medium
2025-10-21 06:06:30,851.181616322892,low
2025-10-21 06:07:00,696.8423357091817,high
2025-10-21 06:07:30,838.809450159421,low
2025-10-21 06:08:00,769.564814445374,medium
2025-10-21 06:08:30,805.0829981569608,medium
2025-10-21 06:09:00,778.1038711877659,medium
2025-10-21 06:09:30,858.945702926201,low
2025-10-21 06:10:00,707.9001774039309,high
2025-10-21 06:10:30,801.5417264469689,medium
2025-10-21 06:11:00,749.811927555789,medium
2025-10-21 06:11:30,683.2328373270681,high
2025-10-21 06:12:00,863.911715163512,low
2025-10-21 06:12:30,876.8040311447355,low
2025-10-21 06:13:00,765.683594943822,medium
2025-10-21 06:13:30,785.2920263123809,medium
2025-10-21 06:14:00,700.5903645470505,high
2025-10-21 06:14:30,679.4802009486467,high
2025-10-21 06:15:00,668.8829987914839,high
2025-10-21 06:15:30,757.8200986767635,medium
2025-10-21 06:16:00,719.7987395212135,high
2025-10-21 06:16:30,661.9357596252504,high
2025-10-21 06:17:00,881.0759862679217,low
2025-10-21 06:17:30,869.6990526297617,low
2025-10-21 06:18:00,715.9684229482305,high
2025-10-21 06:18:30,859.4397861907406,low
2025-10-21 06:19:00,784.3408773403681,medium
2025-10-21 06:19:30,864.6301899237883,low
2025-10-21 06:20:00,870.2127015887235,low
2025-10-21 06:20:30,720.198064498744,high
2025-10-21 06:21:00,715.4142232307576,high
2025-10-21 06:21:30,752.6791454644598,medium
2025-10-21 06:22:00,670.0160625904589,high
2025-10-21 06:22:30,867.3160610698488,low
2025-10-21 06:23:00,748.4223611174779,medium
2025-10-21 06:23:30,860.386281816899,low
2025-10-21 06:24:00,868.8261186630899,low
2025-10-21 06:24:30,697.7896996277586,high
2025-10-21 06:25:00,829.7575289400056,low
2025-10-21 06:25:30,844.1974014839341,low
2025-10-21 06:26:00,714.9929840520757,high
